"Año","Mes","Día","Periodo","Cantidad_siniestros","Valor_siniestro_incurrido_update"
"2018","01","01",201801,1,1462347.529208
"2018","01","02",201801,2,7327703.53537041
"2018","01","04",201801,3,477045.297371454
"2018","01","05",201801,2,2176136.78749745
"2018","01","06",201801,1,4661773.5003518
"2018","01","08",201801,2,5522289.0236575
"2018","01","09",201801,1,3095164.329
"2018","01","10",201801,3,6520083.33872589
"2018","01","11",201801,3,357578.144600712
"2018","01","12",201801,3,4464973.666821
"2018","01","13",201801,3,11310752.894116
"2018","01","14",201801,1,2232681.3129025
"2018","01","15",201801,2,3780411.01356885
"2018","01","16",201801,2,1514004.79013756
"2018","01","17",201801,3,6212583.92124695
"2018","01","18",201801,2,2042704.25327426
"2018","01","19",201801,3,2848565.36485847
"2018","01","20",201801,3,1658384.92059243
"2018","01","22",201801,2,2480505.96211832
"2018","01","23",201801,4,3968851.83996847
"2018","01","24",201801,3,5574818.0892064
"2018","01","25",201801,3,1739344.10222464
"2018","01","26",201801,2,9442998.67765271
"2018","01","27",201801,1,1214633.27418658
"2018","01","28",201801,2,2265165.06253536
"2018","01","29",201801,2,1936035.60500393
"2018","01","30",201801,4,2466531.29517289
"2018","01","31",201801,5,9753326.0436069
"2018","02","01",201802,2,2122942.95866249
"2018","02","03",201802,2,4347473.00616643
"2018","02","04",201802,3,2294611.85140524
"2018","02","05",201802,2,1805300.29671404
"2018","02","06",201802,2,2660501.30624358
"2018","02","07",201802,4,6048061.21457606
"2018","02","08",201802,2,1635883.90522462
"2018","02","09",201802,1,889585.230982806
"2018","02","11",201802,3,5090959.38594403
"2018","02","12",201802,3,31717887.4298499
"2018","02","13",201802,3,4688025.15400728
"2018","02","14",201802,5,6208257.42228252
"2018","02","15",201802,3,1417260.05007865
"2018","02","16",201802,1,382317.232527027
"2018","02","17",201802,1,0
"2018","02","18",201802,2,4188606.5636514
"2018","02","19",201802,1,2493189.77823758
"2018","02","20",201802,1,3596039.81837129
"2018","02","21",201802,4,5376870.17998603
"2018","02","22",201802,2,7316919.67434391
"2018","02","23",201802,1,1353207.81371071
"2018","02","24",201802,1,564140.32299984
"2018","02","25",201802,4,4331350.75664046
"2018","02","26",201802,1,0
"2018","02","27",201802,3,1794194.65557793
"2018","02","28",201802,4,10414151.9586848
"2018","03","01",201803,4,10712916.9164987
"2018","03","02",201803,1,443792.687764888
"2018","03","03",201803,1,1203850.9491162
"2018","03","04",201803,7,24377940.7437246
"2018","03","08",201803,1,823022.661555864
"2018","03","09",201803,1,1826578.42648081
"2018","03","10",201803,3,6711773.56081725
"2018","03","11",201803,1,3329714.13792679
"2018","03","12",201803,1,1194269.21077402
"2018","03","13",201803,1,3979834.88083658
"2018","03","14",201803,2,5792578.22188707
"2018","03","15",201803,4,7175321.20316458
"2018","03","16",201803,1,4834133.5905595
"2018","03","17",201803,4,2089698.54018464
"2018","03","18",201803,2,1248257.60301396
"2018","03","19",201803,1,883313.703825168
"2018","03","20",201803,3,0
"2018","03","21",201803,2,1399364.4264446
"2018","03","22",201803,1,2919855.58575049
"2018","03","23",201803,3,14892294.6542173
"2018","03","24",201803,3,3756078.07936592
"2018","03","25",201803,6,7769307.53763965
"2018","03","26",201803,2,4291197.60148464
"2018","03","27",201803,4,11926972.6409169
"2018","03","28",201803,4,7916486.7849415
"2018","03","29",201803,2,3720467.24137088
"2018","03","30",201803,1,3840105.60816159
"2018","03","31",201803,2,3827393.41450682
"2018","04","01",201804,6,15439818.7773846
"2018","04","02",201804,2,2544529.07133538
"2018","04","03",201804,5,12596150.742175
"2018","04","05",201804,2,881198.82608379
"2018","04","06",201804,3,3769436.32751962
"2018","04","07",201804,1,1431748.78151122
"2018","04","08",201804,2,3659925.53855499
"2018","04","09",201804,1,1981358.29428795
"2018","04","10",201804,4,7515130.03269817
"2018","04","12",201804,2,5474932.12133638
"2018","04","13",201804,1,1104768.24655063
"2018","04","14",201804,3,2545582.24523254
"2018","04","15",201804,2,4045910.21727344
"2018","04","16",201804,3,4285781.99781466
"2018","04","18",201804,1,491018.71692257
"2018","04","19",201804,1,0
"2018","04","20",201804,1,624376.73470022
"2018","04","21",201804,2,3127827.9616593
"2018","04","22",201804,1,881198.82608379
"2018","04","24",201804,2,15291777.2608557
"2018","04","25",201804,2,9429133.94621532
"2018","04","26",201804,2,4451398.41722716
"2018","04","27",201804,3,4709047.20441814
"2018","04","29",201804,1,2833299.80732522
"2018","04","30",201804,4,3420739.28586389
"2018","05","01",201805,2,1098803.77522657
"2018","05","02",201805,1,1823445.14445586
"2018","05","03",201805,3,3966602.10751922
"2018","05","05",201805,5,2902956.01740163
"2018","05","07",201805,1,2368732.47996881
"2018","05","08",201805,1,4281100.47522219
"2018","05","09",201805,1,2970014.11811901
"2018","05","10",201805,3,6410357.93537951
"2018","05","11",201805,1,161411.755908768
"2018","05","12",201805,2,8463154.48177639
"2018","05","13",201805,3,3146441.46182786
"2018","05","14",201805,4,6515425.60117517
"2018","05","15",201805,1,0
"2018","05","16",201805,1,1598044.52128834
"2018","05","17",201805,4,3922562.24679512
"2018","05","18",201805,2,8001638.21389061
"2018","05","19",201805,1,1553349.56725686
"2018","05","20",201805,4,10159912.8703467
"2018","05","21",201805,2,4061837.30802547
"2018","05","23",201805,4,17385127.0153315
"2018","05","24",201805,4,13218532.4020742
"2018","05","25",201805,5,8171174.94651448
"2018","05","26",201805,3,6687201.58021237
"2018","05","27",201805,6,8717798.75325019
"2018","05","28",201805,2,2912528.6694503
"2018","05","29",201805,3,13434714.2044547
"2018","05","30",201805,2,879699.326624388
"2018","05","31",201805,2,3003446.11761735
"2018","06","01",201806,4,9500346.43022146
"2018","06","03",201806,2,7157781.28964524
"2018","06","04",201806,2,2756990.66741449
"2018","06","05",201806,1,990921.149941516
"2018","06","06",201806,2,1416544.23239918
"2018","06","07",201806,2,1299844.20321563
"2018","06","09",201806,3,8230011.7794275
"2018","06","10",201806,2,4008076.49421142
"2018","06","11",201806,2,924134.144257374
"2018","06","13",201806,2,2828377.10133891
"2018","06","14",201806,1,0
"2018","06","15",201806,2,4614249.06835241
"2018","06","16",201806,4,11376378.6867939
"2018","06","18",201806,1,4388723.80391829
"2018","06","20",201806,2,3391735.9667824
"2018","06","23",201806,5,11534711.5585339
"2018","06","24",201806,2,3122369.40817024
"2018","06","25",201806,1,14125873.7282251
"2018","06","26",201806,1,2606026.36005769
"2018","06","28",201806,2,8522998.68613702
"2018","06","29",201806,2,3171558.38223388
"2018","06","30",201806,3,5193266.76337605
"2018","07","01",201807,1,973631.448848625
"2018","07","02",201807,2,5204217.14766693
"2018","07","03",201807,4,10320795.4323029
"2018","07","05",201807,3,1068287.50268878
"2018","07","06",201807,3,8100406.83407443
"2018","07","09",201807,1,1992034.36736885
"2018","07","10",201807,3,2922476.21005015
"2018","07","11",201807,1,1385434.521198
"2018","07","12",201807,2,2719525.43835623
"2018","07","13",201807,1,259966.328069525
"2018","07","14",201807,5,7787845.30658905
"2018","07","15",201807,3,2105190.47096333
"2018","07","16",201807,1,837265.9539279
"2018","07","17",201807,1,2132855.4612752
"2018","07","18",201807,2,2831141.96887748
"2018","07","19",201807,2,179107.023901925
"2018","07","20",201807,3,6548776.96034008
"2018","07","21",201807,2,5307483.33188585
"2018","07","23",201807,3,8070737.07594778
"2018","07","24",201807,3,13251782.0881444
"2018","07","26",201807,2,3342802.81808615
"2018","07","27",201807,2,2774341.89231723
"2018","07","28",201807,2,0
"2018","07","29",201807,1,2666331.1245005
"2018","07","31",201807,3,2274002.79564965
"2018","08","01",201808,2,3073416.8047079
"2018","08","03",201808,1,1988355.21188863
"2018","08","04",201808,4,3488194.81615018
"2018","08","05",201808,3,2670903.85913725
"2018","08","06",201808,3,17198707.5227324
"2018","08","07",201808,3,6860648.34443632
"2018","08","08",201808,2,8296238.7647546
"2018","08","09",201808,1,1160550.47707796
"2018","08","10",201808,2,1041015.23583332
"2018","08","11",201808,2,2782202.90448338
"2018","08","13",201808,2,2274368.68385455
"2018","08","14",201808,1,11523476.5345075
"2018","08","15",201808,2,1800816.15412316
"2018","08","16",201808,1,2313526.15432907
"2018","08","18",201808,3,14714892.0444642
"2018","08","19",201808,3,10961710.3037179
"2018","08","20",201808,4,5750963.86310764
"2018","08","21",201808,4,10792984.737869
"2018","08","22",201808,2,4969282.43026406
"2018","08","23",201808,3,3698070.10649438
"2018","08","24",201808,4,5433927.28576809
"2018","08","26",201808,1,641435.218879238
"2018","08","28",201808,3,4252182.89585103
"2018","08","29",201808,3,6004155.55501723
"2018","08","30",201808,1,567936.572189857
"2018","08","31",201808,3,11587985.8406862
"2018","09","01",201809,1,6434638.1237431
"2018","09","02",201809,1,1067032.50790891
"2018","09","04",201809,3,697605.191085712
"2018","09","05",201809,2,542133.804482088
"2018","09","06",201809,1,2930337.76176156
"2018","09","07",201809,3,2150849.98014088
"2018","09","08",201809,2,1975755.85446842
"2018","09","10",201809,1,3627506.91435724
"2018","09","11",201809,2,2172912.72212276
"2018","09","12",201809,1,0
"2018","09","13",201809,4,9804425.14312699
"2018","09","14",201809,4,7355214.06390008
"2018","09","15",201809,3,4211462.14722527
"2018","09","16",201809,2,2611836.31671553
"2018","09","18",201809,2,3164696.86945591
"2018","09","19",201809,6,15333778.8843832
"2018","09","20",201809,1,2547249.2482737
"2018","09","21",201809,2,1494303.90534652
"2018","09","22",201809,4,7639795.13828028
"2018","09","23",201809,1,1989604.35635052
"2018","09","24",201809,3,1320657.87054859
"2018","09","25",201809,2,1126914.79153448
"2018","09","26",201809,2,2457908.68762974
"2018","09","27",201809,4,15275264.1302484
"2018","09","28",201809,2,3774150.7873266
"2018","09","29",201809,5,5323793.31425011
"2018","10","01",201810,1,2251239.65163108
"2018","10","02",201810,3,8994266.08559537
"2018","10","03",201810,1,1972667.05700342
"2018","10","05",201810,2,3361117.29160318
"2018","10","06",201810,1,1923321.6007559
"2018","10","07",201810,3,10846338.3973856
"2018","10","08",201810,6,15829531.7247861
"2018","10","09",201810,2,4143182.44860774
"2018","10","10",201810,4,17154314.4570046
"2018","10","11",201810,3,4676340.5984345
"2018","10","12",201810,3,5519130.42671936
"2018","10","13",201810,1,0
"2018","10","14",201810,1,1780605.85455739
"2018","10","15",201810,1,0
"2018","10","16",201810,1,4716920.90212362
"2018","10","17",201810,3,2068422.17625798
"2018","10","19",201810,6,10715613.1546754
"2018","10","20",201810,6,8959264.79447179
"2018","10","21",201810,1,825076.538794872
"2018","10","23",201810,3,5919097.06643222
"2018","10","24",201810,1,910496.057189112
"2018","10","25",201810,1,2030286.02098242
"2018","10","26",201810,4,4413331.72961596
"2018","10","27",201810,1,292126.50855742
"2018","10","29",201810,4,3808532.18145234
"2018","10","30",201810,2,508075.214976248
"2018","10","31",201810,1,4270669.27007558
"2018","11","01",201811,3,6542893.576818
"2018","11","02",201811,5,11130298.4707452
"2018","11","03",201811,2,3538784.3644956
"2018","11","04",201811,3,4642774.672024
"2018","11","05",201811,2,3425772.2955552
"2018","11","06",201811,1,1294109.1456912
"2018","11","07",201811,4,2159078.9123476
"2018","11","08",201811,1,1302420.9388884
"2018","11","09",201811,2,8319938.2925996
"2018","11","11",201811,1,3664892.2525836
"2018","11","12",201811,2,3342529.8423368
"2018","11","13",201811,4,5901632.2545408
"2018","11","15",201811,3,5959793.7186456
"2018","11","16",201811,1,0
"2018","11","17",201811,2,3615343.842756
"2018","11","18",201811,2,3554788.3572688
"2018","11","19",201811,1,1563451.6142652
"2018","11","20",201811,1,325857.0387748
"2018","11","21",201811,1,1581686.9474376
"2018","11","22",201811,2,2108168.8024384
"2018","11","23",201811,3,7217527.597334
"2018","11","24",201811,1,0
"2018","11","25",201811,2,862311.6397272
"2018","11","26",201811,2,266037.6345264
"2018","11","27",201811,3,3087362.7117804
"2018","11","28",201811,4,15684369.830374
"2018","12","01",201812,2,16508038.989
"2018","12","02",201812,1,934077.852
"2018","12","03",201812,1,768804.515
"2018","12","04",201812,1,0
"2018","12","05",201812,3,4356911.64
"2018","12","07",201812,4,3078231.072
"2018","12","08",201812,1,3754718.464
"2018","12","09",201812,1,0
"2018","12","10",201812,1,1061444.81
"2018","12","11",201812,3,3654952.06
"2018","12","12",201812,2,6000408.383
"2018","12","13",201812,1,3355974.811
"2018","12","14",201812,5,3053248.348
"2018","12","15",201812,1,319995.114
"2018","12","16",201812,3,4804156.361
"2018","12","17",201812,3,5304621.265
"2018","12","18",201812,1,0
"2018","12","19",201812,2,1791996.911
"2018","12","20",201812,2,3808702.933
"2018","12","21",201812,4,5421038.472
"2018","12","22",201812,1,1234231.62
"2018","12","23",201812,3,7695489.416
"2018","12","24",201812,3,1404313.339
"2018","12","26",201812,2,1950455.866
"2018","12","27",201812,1,843363.523
"2018","12","28",201812,2,3823907.41
"2018","12","29",201812,2,5778585.906
"2018","12","30",201812,2,1400246.174
