"AÃ±o","Mes","DÃ­a","Perdida_total_hurto","Perdida_parcial_danos","Responsabilidad_civil_bienes","Perdida_parcial_hurto","Responsabilidad_civil_personas"
"2017","01","01",0,133517846,797543,0,0
"2017","01","02",0,169847277,3368686,5264237,0
"2017","01","03",3562500,171924150,8986920,6710874,0
"2017","01","04",0,72116936,5534291,8304611,0
"2017","01","05",0,163020188,18795563,8977343,0
"2017","01","06",3292500,129012714,11878226,1866013,0
"2017","01","07",59132568,171872109,7241965,4647243,0
"2017","01","08",0,149528389,2403233,0,123294451
"2017","01","09",0,222114802,15070347,9652756,0
"2017","01","10",14679681,146464493,47354432,4274269,0
"2017","01","11",0,121626563,7029663,31651742,1041656
"2017","01","12",2392500,115140517,10383639,4440827,0
"2017","01","13",125254593,166373399,11840389,13083939,0
"2017","01","14",0,219541502,3946570,0,12116656
"2017","01","15",5430000,150611704,8640557,971810,0
"2017","01","16",7747561,107926971,16417527,1562955,0
"2017","01","17",0,139821624,17477466,3784429,0
"2017","01","18",57694156,115030247,14241349,10115113,0
"2017","01","19",161334000,173542838,11487805,7682948,0
"2017","01","20",0,149026638,19593918,14976346,2325000
"2017","01","21",71912500,102011738,16059650,9697774,0
"2017","01","22",73311000,126073218,20188772,1742177,0
"2017","01","23",42625000,197565304,7141189,5264648,0
"2017","01","24",0,84131880,15040028,15808247,6708709
"2017","01","25",2792000,116973634,17468846,0,0
"2017","01","26",34170984,215160708,10741181,3100209,2500000
"2017","01","27",0,171949852,57708020,5368099,0
"2017","01","28",3208928,165757790,24172081,2970826,0
"2017","01","29",5830833,160624743,5227510,13091619,0
"2017","01","30",0,142812060,14674029,938665,0
"2017","01","31",2392500,88332995,18654058,5777308,0
"2018","01","01",0,174123640,0,1417386,0
"2018","01","02",0,185189719,21331105,7102405,0
"2018","01","03",3199200,163422319,15188318,0,5898613
"2018","01","04",0,226218990,5894838,462378,3878613
"2018","01","05",7347004,146301740,64028713,867666,13694929
"2018","01","06",4920000,177876402,4925303,4518442,4641316
"2018","01","07",5928000,177052769,6381207,0,61194873
"2018","01","08",3376000,159133918,12195462,5352500,7575000
"2018","01","09",33363000,117180090,17152214,0,6179929
"2018","01","10",45993742,204011120,10171413,6319616,2301400
"2018","01","11",26691445,93625441,6529351,0,6341316
"2018","01","12",47942768,134224213,15937932,3586668,2301316
"2018","01","13",83016000,140832854,17680409,7228851,2911395
"2018","01","14",5752000,106476819,680946,2164035,0
"2018","01","15",12869636,213283714,16345348,3664178,67227
"2018","01","16",5e+05,94441999,4606352,0,5075000
"2018","01","17",0,129428930,13015067,3755016,0
"2018","01","18",59415836,267012317,11594061,1979899,3906224
"2018","01","19",144930763,137634366,17105592,1143788,8642632
"2018","01","20",17138394,188174250,12973781,1205472,2721484
"2018","01","21",48678274,123150566,7085587,0,0
"2018","01","22",13103090,85857320,9574695,2404240,6851248
"2018","01","23",167688582,131550748,4049740,3846825,4321316
"2018","01","24",44702747,142199005,9495778,5403414,4321316
"2018","01","25",0,116148895,9639634,1685866,0
"2018","01","26",115284155,109616729,5013564,9152663,6451248
"2018","01","27",0,155677076,16714955,0,4550079
"2018","01","28",28947536,212764654,11825311,2195520,0
"2018","01","29",0,178037149,14281660,1876510,937741
"2018","01","30",12338350,215632558,27259440,2390695,7851224
"2018","01","31",131139200,204197807,12096444,9453449,1529932
"2018","02","01",0,130571254,7636391,2070634,0
"2018","02","02",137188315,214378573,13737817,0,2571588
"2018","02","03",84263454,126998889,19247347,4240352,6341316
"2018","02","04",8883199,110330320,14026378,2238073,0
"2018","02","05",0,155228945,9307897,1760818,519836
"2018","02","06",16411765,107972995,23893382,2594947,0
"2018","02","07",7998400,109727986,11854018,10197610,20491656
"2018","02","08",345000,135190094,5872752,1595576,1529929
"2018","02","09",1545017,110583013,16721173,867666,1529932
"2018","02","10",51682279,171902127,30030087,0,0
"2018","02","11",487383,174291496,8290592,4965519,0
"2018","02","12",5652500,98962631,11746440,30936364,170070000
"2018","02","13",27100000,98610415,14433089,3048342,1041656
"2018","02","14",46371863,97335582,10566113,5187621,0
"2018","02","15",14245363,132049029,13679706,491583,3029932
"2018","02","16",79597972,160426443,17600593,372897,1041656
"2018","02","17",3199200,143640352,6786186,0,0
"2018","02","18",0,146614010,13126993,2561229,47061449
"2018","02","19",0,119069677,13664444,2431758,16983119
"2018","02","20",23841863,157265694,2804590,3507434,1640608
"2018","02","21",0,173512948,8306223,5244385,1041656
"2018","02","22",66258000,268532975,36017090,7136632,1529932
"2018","02","23",0,266877105,24286959,1319865,0
"2018","02","24",63718500,193030973,4465155,550240,0
"2018","02","25",5191999,131769134,1800000,3356961,488276
"2018","02","26",1873500,173070760,5822115,0,0
"2018","02","27",4479200,181645034,1080327,1749986,2354152
"2018","02","28",117170331,105768070,14090861,3167605,0
"2018","03","01",0,188245767,12951813,7397346,13075000
"2018","03","02",0,118661919,5288290,390000,4342546
"2018","03","03",64377724,181295889,31684724,733782,0
"2018","03","04",0,100411869,5544170,22246488,3416896
"2018","03","05",991200,193441005,17351114,0,0
"2018","03","06",0,122444060,16431528,0,517573
"2018","03","07",775690,108325239,9575113,0,0
"2018","03","08",48848300,289939111,20150463,808443,75000
"2018","03","09",133043000,146240131,14140406,1794221,0
"2018","03","10",0,190978253,15440225,6592876,3059864
"2018","03","11",7871609,123208789,8039981,3270729,0
"2018","03","12",0,138046285,13298824,1173113,0
"2018","03","13",0,113347517,25446263,3909333,2080733
"2018","03","14",0,105309045,14403792,5689964,0
"2018","03","15",0,171103151,19829070,7048212,1.9e+08
"2018","03","16",315926592,131271971,21216140,4748498,0
"2018","03","17",0,155123521,24959067,2052680,0
"2018","03","18",42727466,177399348,3628887,1226145,0
"2018","03","19",0,178074631,2128073,0,0
"2018","03","20",31340370,131356387,37651530,0,0
"2018","03","21",3759200,184749308,13208100,629667,1041656
"2018","03","22",28285363,218115051,11121795,2868131,6142798
"2018","03","23",12117774,169007533,15022792,14628481,29147951
"2018","03","24",95811260,227406629,17588557,2310323,0
"2018","03","25",0,157569714,12619532,7631676,2229908
"2018","03","26",0,230327485,42904470,4215180,0
"2018","03","27",0,158809344,20822681,6311356,699994
"2018","03","28",0,158538386,5371155,6320577,0
"2018","03","29",0,105608942,13701278,0,6575000
"2018","03","30",0,134259550,9266319,3772079,3365821
"2018","03","31",0,276381623,3651018,3438705,44795011
"2018","04","01",7757586,293208492,2373824,9289021,0
"2018","04","02",0,171007624,880000,0,9819035
"2018","04","03",0,118103713,1993202,5134620,1604932
"2018","04","04",3375999,173168773,9694627,0,5696556
"2018","04","05",140167634,177161011,22410508,0,488276
"2018","04","06",0,266678236,22087678,3711548,0
"2018","04","07",5752000,215307329,11641706,0,3777840
"2018","04","08",38892160,98564325,3293329,3432997,3240228
"2018","04","09",27479531,87855828,5511173,1950930,4551864
"2018","04","10",68318247,169971326,7715299,7399718,0
"2018","04","11",74462763,233613720,12271803,0,0
"2018","04","12",0,138082156,9366542,5390852,6075000
"2018","04","13",51273994,189396239,28071899,1087802,1794260
"2018","04","14",0,242002830,23980462,2506489,5931116
"2018","04","15",0,163408581,10990256,389905,1621727
"2018","04","16",87661774,156289582,7303437,4219964,0
"2018","04","17",47355900,176809115,7875237,0,0
"2018","04","18",0,200569278,10438331,483478,225000
"2018","04","19",1481863,194712354,18133472,0,21604932
"2018","04","20",5346500,160448238,9260766,614788,6455195
"2018","04","21",0,138892100,13800933,3079793,1529932
"2018","04","22",6205109,217269653,5803756,350000,1562484
"2018","04","23",0,335834592,8873750,0,1041640
"2018","04","24",24251210,151994232,33919074,15056937,220830
"2018","04","25",0,216185364,55030765,9284328,0
"2018","04","26",100178751,233174224,19043353,2683625,10641601
"2018","04","27",0,118565545,21200766,4636729,10446011
"2018","04","28",0,124051456,21333302,0,40800881
"2018","04","29",0,94877683,18724253,2789788,0
"2018","04","30",40786101,155970361,14684382,2709458,0
"2018","05","01",0,137571241,6009850,1086906,0
"2018","05","02",46170081,195721724,15882930,0,0
"2018","05","03",185290726,141311039,19768851,1056103,1529932
"2018","05","04",90102869,138137491,13956139,0,1529932
"2018","05","05",9262387,171485273,11938357,2756641,0
"2018","05","06",9934688,153909884,9807241,0,6075000
"2018","05","07",0,124416259,5270813,2343084,0
"2018","05","08",142333726,239634245,17059537,4234745,0
"2018","05","09",9027340,149691374,4050512,2937855,4894281
"2018","05","10",80973274,226351222,8602271,6340947,0
"2018","05","11",0,235939497,17212379,159664,3172305
"2018","05","12",61594262,225249996,19109991,8371516,2220794
"2018","05","13",42516863,177354823,12029042,3112372,3696728
"2018","05","14",0,206189364,6242167,6444877,0
"2018","05","15",43608637,259472615,10033027,0,0
"2018","05","16",0,114967879,16874154,1580741,9738384
"2018","05","17",46037198,143778314,21089760,3880089,0
"2018","05","18",97042205,204352706,12817505,7914997,0
"2018","05","19",443000,214705855,4156934,1536530,9818454
"2018","05","20",18116500,127592493,3864048,10049902,0
"2018","05","21",66235100,106110794,6688316,4017856,0
"2018","05","22",41739742,89946856,7135457,0,0
"2018","05","23",0,167262581,7145183,17021842,0
"2018","05","24",9440756,108452305,20344265,13075403,8229908
"2018","05","25",0,97360788,31233648,8082698,1529932
"2018","05","26",129812800,187295772,14435737,6614793,3259160
"2018","05","27",0,135411534,13333944,7755737,2145224
"2018","05","28",60299755,112545305,7073686,2880992,0
"2018","05","29",0,101020163,3112442,13289244,1e+06
"2018","05","30",26507296,164341356,16715964,870174,0
"2018","05","31",0,211656444,23914129,2293794,0
"2018","06","01",91577063,248860557,10538671,9420971,4089137
"2018","06","02",77802363,275506914,12531842,0,0
"2018","06","03",85446226,114859210,2448934,7097978,0
"2018","06","04",0,207167000,10452490,2733956,3540281
"2018","06","05",25802363,209231331,26120209,982642,2571564
"2018","06","06",0,187528604,2273267,0,0
"2018","06","07",42671860,173495693,10795095,1147304,0
"2018","06","08",42744400,191038925,13347616,0,1621727
"2018","06","09",9005169,161140619,16809829,8161250,1041656
"2018","06","10",86353220,125269666,2491650,3974589,0
"2018","06","11",345000,220075393,10326746,916413,0
"2018","06","12",69489946,95398752,9423759,0,4912527
"2018","06","13",3683758,161562848,8352307,1280575,0
"2018","06","14",36555910,166787655,21780991,0,0
"2018","06","15",25114200,179364550,19631539,3743493,0
"2018","06","16",74986500,192697732,4447147,11281329,13494192
"2018","06","17",0,144931452,4553834,0,1041640
"2018","06","18",46356863,102642622,24048242,4352056,0
"2018","06","19",3459379,124129983,14568704,0,1406235
"2018","06","20",0,144962452,12935399,3363398,517572
"2018","06","21",113237780,129965563,17447249,0,0
"2018","06","22",46464662,118905359,21145944,0,0
"2018","06","23",15216863,209278190,16076246,9312710,0
"2018","06","24",0,130211210,8429818,3096282,6136401
"2018","06","25",14300467,117620667,5795769,14007852,1036902
"2018","06","26",0,248133948,15192842,2584253,0
"2018","06","27",110850941,91079863,11022239,0,6685986
"2018","06","28",0,146552603,10199861,8451789,0
"2018","06","29",1507000,194896101,15508549,1147470,0
"2018","06","30",89853763,178637961,674879,1686147,781242
"2018","07","01",0,124438469,1169670,0,0
"2018","07","02",23050363,158919774,2635618,3346757,0
"2018","07","03",27940363,159197772,12365443,5357508,1842541
"2018","07","04",69555622,150750286,16273141,0,0
"2018","07","05",36984773,221544095,5684828,198060,0
"2018","07","06",0,110242729,11306141,8044777,1642373
"2018","07","07",0,203232008,10449986,0,0
"2018","07","08",0,157733847,20496984,0,510079
"2018","07","09",9409083,167670134,12927982,1978354,8088745
"2018","07","10",0,106019259,13765107,1868944,0
"2018","07","11",38150363,152666448,4895757,1375920,75000
"2018","07","12",56859742,142125577,10719427,2700849,13336000
"2018","07","13",89827808,379972302,2711805,258181,0
"2018","07","14",42416863,116076301,5977330,7734362,0
"2018","07","15",101356273,183251771,3353904,2090733,0
"2018","07","16",25426242,162155256,14603515,831516,1116656
"2018","07","17",65714563,102903922,5587871,2118208,0
"2018","07","18",8567748,168825990,3454000,2811699,604287411
"2018","07","19",5010600,139058028,10870260,177877,10634228
"2018","07","20",0,157298142,371882,6503803,0
"2018","07","21",5999200,196427334,4926493,5271034,1104155
"2018","07","22",0,112068798,6989321,0,0
"2018","07","23",40010363,118441311,8057081,0,1179154
"2018","07","24",7984200,179315706,12198260,13160775,0
"2018","07","25",34171500,145197886,5841942,0,0
"2018","07","26",105307982,151939985,4684811,0,1249988
"2018","07","27",0,162201905,10988023,1231118,10885503
"2018","07","28",24822966,189814275,26834289,0,1179154
"2018","07","29",17242763,198143627,10423205,2648020,1104155
"2018","07","30",8220512,169078107,13555059,0,0
"2018","07","31",213056036,188882141,7091612,1669168,4248963
"2018","08","01",29759742,97949579,20089165,0,15469443
"2018","08","02",57040621,148235106,5367560,0,0
"2018","08","03",9859034,131011369,12539528,1250000,26708703
"2018","08","04",7530471,188315084,17172710,2717066,1750738
"2018","08","05",7606088,136053419,10629223,1613687,127111390
"2018","08","06",0,110379806,10572579,4854509,13110478
"2018","08","07",0,119939615,8375816,6804675,0
"2018","08","08",0,149865798,30057078,0,1600305
"2018","08","09",79681863,78138349,10399541,1151082,1529932
"2018","08","10",114882203,152735197,12890545,0,0
"2018","08","11",25466863,188023104,19574314,2573993,0
"2018","08","12",43138619,128045032,6441323,0,0
"2018","08","13",345000,115989778,6768987,1223291,0
"2018","08","14",46577445,183326100,23262024,11429461,0
"2018","08","15",104340005,125803175,8409350,1786124,0
"2018","08","16",9431254,132548732,13266410,2294651,7869876
"2018","08","17",0,146764425,9614562,0,0
"2018","08","18",0,232587777,18790835,6791238,98630
"2018","08","19",14519000,80402990,14854556,10872278,0
"2018","08","20",21086673,204797647,9714238,5704044,75000
"2018","08","21",15907382,148999904,18191537,10704929,0
"2018","08","22",54754623,174248347,12361519,4928740,0
"2018","08","23",8567748,179173993,14105404,3667899,0
"2018","08","24",28079663,173487524,12011896,5389594,0
"2018","08","25",5518758,239435452,8703473,0,1621727
"2018","08","26",0,127946528,3014191,636202,0
"2018","08","27",0,148548730,7923532,0,0
"2018","08","28",9167484,142329562,11308047,4217491,23584997
"2018","08","29",84692347,236710152,22136851,5955170,1621727
"2018","08","30",3992000,111433906,13843207,563303,36813350
"2018","08","31",5230034,123960703,5098388,10605772,0
"2018","09","01",25723274,174336591,19671803,5822605,0
"2018","09","02",0,137361039,11887660,0,517573
"2018","09","03",55213124,150986130,0,0,2634098
"2018","09","04",39621863,129693729,25031144,0,1435402
"2018","09","05",25187030,203614482,9626101,0,372293
"2018","09","06",0,106810816,8710554,2909918,1621727
"2018","09","07",0,86819513,8152488,1268196,17785126
"2018","09","08",40484242,190079814,26919003,720000,0
"2018","09","09",17500069,115953496,8251637,0,517575
"2018","09","10",0,93215736,1300242,3602229,2275000
"2018","09","11",83727023,115383087,16672484,2157771,0
"2018","09","12",28685054,150665528,8564283,0,5075000
"2018","09","13",49207248,146577509,6494615,8703582,3285122
"2018","09","14",32299563,171782406,11410691,6436294,1559229
"2018","09","15",28161583,241886978,5023364,3661516,1621729
"2018","09","16",0,172090411,2442258,2593636,54769446
"2018","09","17",0,139807526,18610318,0,2409298
"2018","09","18",0,158135268,16462191,3142644,0
"2018","09","19",4479200,169531136,7121970,13980996,0
"2018","09","20",40248976,196563773,11599566,2529499,517573
"2018","09","21",0,168901585,25477125,1483891,1695415
"2018","09","22",81329500,141699972,29348328,7596558,0
"2018","09","23",47850363,133592045,7629543,0,0
"2018","09","24",48277263,138015968,3936453,1311455,0
"2018","09","25",0,128177683,7753444,2119062,0
"2018","09","26",37784363,88619261,4760489,916610,0
"2018","09","27",0,140263351,9066265,15168820,1104154
"2018","09","28",0,184634727,18976842,3747851,7096011
"2018","09","29",0,188908867,4444585,3526078,0
"2018","09","30",0,196879570,19941239,0,0
"2018","10","01",13116741,185568994,17098768,0,309081
"2018","10","02",13379474,159575913,4620131,5060027,0
"2018","10","03",6111500,74044142,15472582,1962055,0
"2018","10","04",51066760,111115366,15235399,0,0
"2018","10","05",14977621,127711383,5647068,3343036,0
"2018","10","06",55489078,160832372,8944645,0,3243454
"2018","10","07",5704000,124669466,21086215,9918642,0
"2018","10","08",5544000,117088787,4237109,11336908,0
"2018","10","09",0,134576168,18750878,4120894,14869279
"2018","10","10",6832000,120657521,5293721,17062032,1604932
"2018","10","11",129808868,139190326,5930570,3832820,0
"2018","10","12",16149482,231422291,8279655,5489440,1621727
"2018","10","13",74250137,193607328,8839736,0,75000
"2018","10","14",142821357,137231109,1182860,0,16642739
"2018","10","15",14226966,161957785,9937436,0,0
"2018","10","16",71333500,135924837,6183970,4691546,0
"2018","10","17",93130174,108804475,13661010,2057295,0
"2018","10","18",4880087,230650135,5770405,0,0
"2018","10","19",2232000,92555537,10217463,10657968,5214248
"2018","10","20",106641363,198924117,9432063,8911068,130516664
"2018","10","21",147556863,220219794,7815872,0,1884098
"2018","10","22",1639632,126740993,21456788,0,0
"2018","10","23",39112000,185830490,4650449,5153000,0
"2018","10","24",7667568,143386067,3840881,905598,1621727
"2018","10","25",0,124140492,14658184,2019364,0
"2018","10","26",0,124108974,7099738,4389590,0
"2018","10","27",58869500,183007929,5008296,290555,2344520
"2018","10","28",9743999,144765115,21617332,0,0
"2018","10","29",53338000,171949126,12749859,3788044,2725830
"2018","10","30",33028274,86972340,12857589,505342,0
"2018","10","31",7357819,179435802,15577713,4247695,548627
"2018","11","01",0,109721628,4901173,1950271,0
"2018","11","02",0,129627841,2813033,11083707,0
"2018","11","03",82491000,181736504,9952856,0,0
"2018","11","04",128302055,153664953,1384874,4623340,0
"2018","11","05",48185363,219283082,17360159,3409751,1621727
"2018","11","06",47213500,144201849,13729833,1020000,1621728
"2018","11","07",1226502,156712616,17055032,1939110,0
"2018","11","08",36832586,127753496,9649319,1296969,15877072
"2018","11","09",44717000,94840917,19337555,8285111,0
"2018","11","10",0,185033967,19808735,0,0
"2018","11","11",396750,102385243,10632791,3649551,5196676
"2018","11","12",2818758,110853914,4115323,3328538,0
"2018","11","13",0,162856909,1475094,6311565,0
"2018","11","14",27016000,138094805,7009282,0,22661782
"2018","11","15",13703089,136209897,8525192,5934846,2596727
"2018","11","16",64738200,198648906,8234905,0,0
"2018","11","17",3216000,198264078,18194590,1435642,10075000
"2018","11","18",26018500,170465829,3760451,3539908,1104155
"2018","11","19",11052541,97186397,10261861,1556907,0
"2018","11","20",0,119465522,7993216,324493,0
"2018","11","21",29868509,131022933,12719871,1575066,46727780
"2018","11","22",152841123,187704907,3977550,2099344,1461184
"2018","11","23",115416742,186167439,30128619,7187315,1621727
"2018","11","24",0,216366742,7190108,0,1275000
"2018","11","25",43373500,420952384,8976470,858702,1621728
"2018","11","26",74170471,113976987,11815515,264924,0
"2018","11","27",8509136,300719318,9438463,2041917,1621727
"2018","11","28",84936112,113523446,6357883,13553671,0
"2018","11","29",47840071,163187539,8303552,0,3340758
"2018","11","30",61793143,214556561,5434023,0,75000
"2018","12","01",13668491,154625053,13782653,16180970,1652780
"2018","12","02",5549339,118778928,8592182,0,0
"2018","12","03",136459639,127709416,11916262,766505,4679120
"2018","12","04",26995194,113203804,11348336,0,0
"2018","12","05",43040984,143899376,9199947,3326844,0
"2018","12","06",2399200,146294864,14700723,0,75000
"2018","12","07",78819750,202445187,11309575,3069024,540684
"2018","12","08",0,136222161,18605911,3743488,6015749
"2018","12","09",59261600,230004727,11711956,0,0
"2018","12","10",34725000,157431978,10836032,1058270,517572
"2018","12","11",11268546,101091502,14025522,3066587,0
"2018","12","12",53657473,167023026,4914033,5982461,0
"2018","12","13",44266242,122910495,30232390,3345937,0
"2018","12","14",24376750,130310176,13478277,3044116,517575
"2018","12","15",16246023,159602611,17998129,319038,9897780
"2018","12","16",68233505,172626140,9894029,4789787,0
"2018","12","17",95807873,175027599,8012681,5288755,0
"2018","12","18",0,200522168,12221641,0,0
"2018","12","19",19468990,119906955,25012876,1786637,548625
"2018","12","20",83698263,145682950,9549847,3797311,0
"2018","12","21",33655650,144850702,9555730,5404824,1214571
"2018","12","22",17161611,202555847,43084545,1045026,14239889
"2018","12","23",85687362,165795640,5453928,7672472,1621727
"2018","12","24",7704800,133415076,6908238,532447,0
"2018","12","25",0,111871833,2059750,0,0
"2018","12","26",55182758,171163547,19138861,1944622,0
"2018","12","27",28968613,184796059,7673713,840841,0
"2018","12","28",1055733,136149283,9776149,3812470,0
"2018","12","29",0,156792568,7839148,5761302,75000
"2018","12","30",0,190948309,5972654,296630,0
"2018","12","31",3439200,119786447,5020502,0,826654
